gene_id	gene_name	logFC	logCPM	PValue	FDR
ENSG00000166527	CLEC4D	4.01216261171771	10.917525312266966	1.5455885957347728e-30	1.3616635528423348e-27
ENSG00000090376	IRAK3	3.7074314216431885	14.224144766409815	1.537616305266027e-29	6.773199824696849e-27
ENSG00000166523	CLEC4E	3.9415820349299344	12.13546450381545	3.951337646426558e-25	1.1603761555005993e-22
ENSG00000177575	CD163	2.729260347701418	10.617592858776487	2.957996722498986e-22	6.514987781304016e-20
ENSG00000225342	LRRK2-DT	2.298092809462564	9.548088371645099	2.069180183704644e-21	3.633168024008819e-19
ENSG00000139132	FGD4	3.304758107515852	12.674453689843062	2.8799470350091497e-21	3.633168024008819e-19
ENSG00000255801	ENSG00000255801	3.3570202865171264	9.725045161438324	2.8867396331511614e-21	3.633168024008819e-19
ENSG00000135679	MDM2	1.9812266431133472	12.848910881797948	1.806668451652158e-18	1.9895936323819392e-16
ENSG00000226091	LINC00937	3.207853640265252	8.196224235299784	7.180048885105932e-17	7.028470075309251e-15
ENSG00000084110	HAL	3.0439027734329707	11.587516859419875	2.2106585927151877e-16	1.9475902201820803e-14
ENSG00000121316	PLBD1	2.6243559470488216	12.924645310509518	2.3621302720856358e-15	1.8918516088249502e-13
ENSG00000110931	CAMKK2	2.3174661834235777	11.695778568861472	2.758912875950899e-15	2.0255018697606182e-13
ENSG00000135655	USP15	1.8038428215016813	14.23891192903217	1.769380319415958e-14	1.1280298187473287e-12
ENSG00000136040	PLXNC1	2.463203642060774	14.637742301752787	1.792555898122883e-14	1.1280298187473287e-12
ENSG00000111052	LIN7A	2.581624320805615	11.935832696709667	2.214197363841186e-14	1.3004719183627233e-12
ENSG00000276900	ENSG00000276900	2.4429638420470567	9.236253439942187	7.191819624341697e-14	3.959995680653147e-12
ENSG00000139112	GABARAPL1	2.040062001355624	11.371528402759468	9.036208989154847e-14	4.6428066436638645e-12
ENSG00000059804	SLC2A3	2.6905400571462237	13.981920069267444	9.485870554591324e-14	4.6428066436638645e-12
ENSG00000136026	CKAP4	2.8677094860878043	10.515259780805179	1.0052308293777438e-13	4.661096635167328e-12
ENSG00000175197	DDIT3	1.8551333120040063	8.157266413728038	1.2009736430871402e-13	5.290288897798852e-12
ENSG00000120868	APAF1	1.8087665175120782	12.83138168886224	1.3618707974304215e-13	5.713372250172387e-12
ENSG00000153179	RASSF3	1.6989261864860163	12.072337380828335	2.47342105236328e-13	9.904927032418409e-12
ENSG00000256751	PLBD1-AS1	2.750102174966833	9.456538959090963	3.074669654576658e-13	1.1777321589921893e-11
ENSG00000198673	TAFA2	1.7759282559803273	8.894981013182491	6.119343844100381e-13	2.2463091361051817e-11
ENSG00000058272	PPP1R12A	1.5236650192001135	12.805484262049253	7.01421275747878e-13	2.471808575735522e-11
ENSG00000151743	AMN1	1.8653928475256907	8.632505837077886	1.3499235365052886e-12	4.574163983312151e-11
ENSG00000111728	ST8SIA1	-2.335935903960573	7.825615071897381	2.0934877846743552e-12	6.830973104807803e-11
ENSG00000151948	GLT1D1	2.447764071077294	10.96747712950213	2.899395174554293e-12	9.122739817079759e-11
ENSG00000111058	ACSS3	2.741789622133114	11.260792070682403	3.7598514120401106e-12	1.1422169289680474e-10
ENSG00000123329	ARHGAP9	2.066589433096309	10.91982045291283	5.02515708779783e-12	1.4757211314499627e-10
ENSG00000174718	RESF1	1.9456388537165665	15.378693840220569	6.015538851590284e-12	1.709577331693884e-10
ENSG00000205352	PRR13	1.7515743541998448	8.488145972975811	1.1837951509610005e-11	3.2591360249895045e-10
ENSG00000255733	IFNG-AS1	-2.3007896189922565	8.179012139257685	1.6541791797347315e-11	4.4161571434736314e-10
ENSG00000171860	C3AR1	1.6519634001504928	8.683127173735054	3.8805170536019774e-11	1.005510448300983e-9
ENSG00000188906	LRRK2	2.154446587639062	15.774050632807981	9.831731227427788e-11	2.474787203246823e-9
ENSG00000245105	A2M-AS1	-2.4405773496794914	10.097665632804704	1.894873711586816e-10	4.637177055299958e-9
ENSG00000089159	PXN	1.9295173242475325	10.575206902609398	4.503647195948184e-10	1.0723549134136082e-8
ENSG00000136051	WASHC4	1.305972696960824	12.838501434638232	7.394231821322896e-10	1.7142942722593347e-8
ENSG00000139722	VPS37B	1.5222818094269652	9.50683675919271	8.07211049237983e-10	1.8234690625093925e-8
ENSG00000139626	ITGB7	-1.4786791856658474	9.93616407594924	1.0808776909886038e-9	2.3806331144023998e-8
ENSG00000091039	OSBPL8	1.6129784053293825	13.90808798500896	1.4003495151401466e-9	3.009043714240169e-8
ENSG00000161791	FMNL3	-1.554680243482637	8.339225400012102	1.6248765922547589e-9	3.330052406492786e-8
ENSG00000186908	ZDHHC17	1.4302578120716207	11.627317074299611	1.6253377239408602e-9	3.330052406492786e-8
ENSG00000276136	ENSG00000276136	1.9286260631233316	7.956335301989399	2.9167353781831186e-9	5.840099700407563e-8
ENSG00000139641	ESYT1	-1.3589880512718648	10.1721065800379	3.288536861697601e-9	6.438224389234637e-8
ENSG00000135677	GNS	1.8305257907357886	12.900335790297211	4.181907246793566e-9	8.00926148788072e-8
ENSG00000067182	TNFRSF1A	2.128234977686909	10.746906590486876	4.617214036868955e-9	8.654820354216063e-8
ENSG00000060982	BCAT1	2.3974534440640087	9.899020814550468	6.826322954868076e-9	1.2347492634629765e-7
ENSG00000150977	RILPL2	1.612018043328255	10.317494082081943	6.867504416536419e-9	1.2347492634629765e-7
ENSG00000135503	ACVR1B	1.8515694802483005	8.923925609694844	8.87373105694121e-9	1.5635514122330412e-7
ENSG00000134294	SLC38A2	1.4758460020505035	12.924409445395924	1.007299942980042e-8	1.7400612740498372e-7
ENSG00000166987	MBD6	2.185508923037181	6.735387996200988	1.1419286880714104e-8	1.934690719597909e-7
ENSG00000111647	UHRF1BP1L	1.499505458424445	11.40464146588473	1.3344284377426031e-8	2.2181725540589306e-7
ENSG00000111261	MANSC1	2.948003819883306	9.814844657488123	1.73574488827327e-8	2.831835641793983e-7
ENSG00000177169	ULK1	1.9862715129430257	8.365710628041947	1.864205572491725e-8	2.9861183806640177e-7
ENSG00000094916	CBX5	-1.2565020445878237	9.706117426635032	1.9684242788883613e-8	3.096753195894011e-7
ENSG00000237248	LINC00987	-2.708911173342748	6.964368196376892	2.1205493610555836e-8	3.2340681861278165e-7
ENSG00000280181	ENSG00000280181	2.449897054619189	5.873607610212426	2.1552562612043006e-8	3.2340681861278165e-7
ENSG00000135404	CD63	1.4612089748563117	11.29147891557691	2.165834540085598e-8	3.2340681861278165e-7
ENSG00000064763	FAR2	2.1266670181514207	10.922305760415759	2.2431114878266944e-8	3.293635367958863e-7
ENSG00000110876	SELPLG	1.9004173920218166	12.333246610638971	2.4683002711082678e-8	3.5648730145022685e-7
ENSG00000120800	UTP20	-1.180127469722968	8.737004570046272	2.640519186875258e-8	3.7520925865114556e-7
ENSG00000057704	TMCC3	2.4597128686428196	12.17638600471927	3.079613109734377e-8	4.306570078850772e-7
ENSG00000118971	CCND2	-1.222738246765856	10.829718434159503	3.9607146571704423e-8	5.452171270261188e-7
ENSG00000135426	TESPA1	-1.4481004210127808	8.214773861997688	4.304222098017025e-8	5.833876412850767e-7
ENSG00000136048	DRAM1	1.7240366170881825	8.537100200935873	4.6415672677139755e-8	6.195789034630321e-7
ENSG00000139178	C1RL	2.1771199511711594	10.460391597252363	5.088591670414359e-8	6.691118300947836e-7
ENSG00000087502	ERGIC2	1.1536593296928797	10.161506528503864	5.863178089589221e-8	7.596264554306034e-7
ENSG00000258215	ENSG00000258215	2.496574528927176	6.588497613976284	7.119676692249601e-8	9.090485747640433e-7
ENSG00000135414	GDF11	-1.5987590891517285	7.7057938641658446	1.0183146959650237e-7	1.28162178163598e-6
ENSG00000280138	ENSG00000280138	1.4432929822980476	11.331812804724988	1.1660989669020685e-7	1.4317985167030519e-6
ENSG00000167528	ZNF641	1.283415338523044	11.308750954683687	1.1701418070671934e-7	1.4317985167030519e-6
